Date,Category,Description,Amount,Type
2025-01-01,Food,Food Expense,2353,Expense
2025-01-02,Shopping,Shopping Expense,939,Expense
2025-01-03,Transport,Transport Expense,4937,Expense
2025-01-04,Food,Food Expense,867,Expense
2025-01-05,Bonus,Bonus Payment,44453,Income
2025-01-06,Salary,Salary Payment,51925,Income
2025-01-07,Education,Education Expense,1905,Expense
2025-01-08,Bills,Bills Expense,153,Expense
2025-01-09,Shopping,Shopping Expense,3562,Expense
2025-01-10,Shopping,Shopping Expense,1863,Expense
2025-01-11,Healthcare,Healthcare Expense,937,Expense
2025-01-12,Salary,Salary Payment,28526,Income
2025-01-13,Bills,Bills Expense,455,Expense
2025-01-14,Transport,Transport Expense,3200,Expense
2025-01-15,Freelance,Freelance Payment,59355,Income
2025-01-16,Healthcare,Healthcare Expense,4829,Expense
2025-01-17,Salary,Salary Payment,8003,Income
2025-01-18,Bills,Bills Expense,753,Expense
2025-01-19,Transport,Transport Expense,3213,Expense
2025-01-20,Healthcare,Healthcare Expense,1432,Expense
2025-01-21,Entertainment,Entertainment Expense,2287,Expense
2025-01-22,Transport,Transport Expense,1501,Expense
2025-01-23,Entertainment,Entertainment Expense,1438,Expense
2025-01-24,Bills,Bills Expense,4662,Expense
2025-01-25,Freelance,Freelance Payment,55352,Income
2025-01-26,Entertainment,Entertainment Expense,362,Expense
2025-01-27,Education,Education Expense,2293,Expense
2025-01-28,Bonus,Bonus Payment,52049,Income
2025-01-29,Groceries,Groceries Expense,3341,Expense
2025-01-30,Groceries,Groceries Expense,1270,Expense
2025-01-31,Entertainment,Entertainment Expense,4698,Expense
2025-02-01,Education,Education Expense,4880,Expense
2025-02-02,Entertainment,Entertainment Expense,1233,Expense
2025-02-03,Transport,Transport Expense,485,Expense
2025-02-04,Shopping,Shopping Expense,1410,Expense
2025-02-05,Education,Education Expense,4985,Expense
2025-02-06,Freelance,Freelance Payment,44052,Income
2025-02-07,Bills,Bills Expense,4632,Expense
2025-02-08,Food,Food Expense,1038,Expense
2025-02-09,Bills,Bills Expense,2886,Expense
2025-02-10,Freelance,Freelance Payment,15365,Income
2025-02-11,Bills,Bills Expense,4200,Expense
2025-02-12,Transport,Transport Expense,2544,Expense
2025-02-13,Entertainment,Entertainment Expense,1352,Expense
2025-02-14,Shopping,Shopping Expense,4518,Expense
2025-02-15,Food,Food Expense,2755,Expense
2025-02-16,Transport,Transport Expense,3073,Expense
2025-02-17,Bills,Bills Expense,2061,Expense
2025-02-18,Bonus,Bonus Payment,10161,Income
2025-02-19,Freelance,Freelance Payment,58478,Income
2025-02-20,Bonus,Bonus Payment,55189,Income
2025-02-21,Bonus,Bonus Payment,36148,Income
2025-02-22,Shopping,Shopping Expense,2271,Expense
2025-02-23,Education,Education Expense,1835,Expense
2025-02-24,Entertainment,Entertainment Expense,2653,Expense
2025-02-25,Healthcare,Healthcare Expense,3688,Expense
2025-02-26,Groceries,Groceries Expense,1091,Expense
2025-02-27,Transport,Transport Expense,2869,Expense
2025-02-28,Bonus,Bonus Payment,20080,Income
2025-03-01,Food,Food Expense,681,Expense
2025-03-02,Food,Food Expense,1975,Expense
2025-03-03,Salary,Salary Payment,26654,Income
2025-03-04,Salary,Salary Payment,23250,Income
2025-03-05,Entertainment,Entertainment Expense,4517,Expense
2025-03-06,Bonus,Bonus Payment,42762,Income
2025-03-07,Groceries,Groceries Expense,3434,Expense
2025-03-08,Salary,Salary Payment,48187,Income
2025-03-09,Education,Education Expense,3467,Expense
2025-03-10,Food,Food Expense,906,Expense
2025-03-11,Bonus,Bonus Payment,27236,Income
